Time [s],Data [Gb]
0.0,0.38307154955837763
1.0,0.6765591737204908
2.0,0.4673312375117475
3.0,0.9041282086202702
4.0,0.8857454078555533
5.0,0.8596371842033657
6.0,0.8202337440866458
7.0,0.7556019305564348
8.0,0.6361410978609513
9.0,0.37135449652928365
10.0,0.6471628207143192
11.0,0.39817467054176786
12.0,0.7152608070638586
13.0,0.5531079910760084
14.0,0.1536830557957664
15.0,0.20092001907321572
16.0,0.28165772720197846
17.0,0.44031987778714665
18.0,0.8280830673361221
19.0,0.7689722038630095
20.0,0.6622245186871798
21.0,0.43403996713496507
22.0,0.8108213532760082
23.0,0.7392442325233665
24.0,0.6032570919787101
25.0,0.28844722184833077
26.0,0.4548508214323711
27.0,0.8686293609477767
28.0,0.8341128713377975
29.0,0.7790757924262173
30.0,0.6814607814420096
31.0,0.47852631392293926
32.0,0.9365011801562901
33.0,0.9284369799132023
34.0,0.9181944482253155
35.0,0.9048101516229943
36.0,0.8866879371549196
37.0,0.8610086899825047
38.0,0.8223715214617457
39.0,0.7592677686861157
40.0,0.6433637542993926
41.0,0.38898493080454466
42.0,0.6916034835905774
43.0,0.5013866609236429
44.0,0.004156137113894454
45.0,0.004190684065313435
46.0,0.0042258077311839795
47.0,0.0042615226331458485
48.0,0.004297843783451477
49.0,0.004334786705825383
50.0,0.004372367457395384
51.0,0.004410602651760364
52.0,0.004449509483263795
53.0,0.004489105752547104
54.0,0.004529409893462207
55.0,0.004570441001428193
56.0,0.004612218863323265
57.0,0.004654763989009655
58.0,0.004698097644596417
59.0,0.004742241887552742
60.0,0.004787219603792861
61.0,0.004833054546862738
62.0,0.0048797713793686396
63.0,0.00492739571679845
64.0,0.004975954173898297
65.0,0.0050254744137797685
66.0,0.005075985199946878
67.0,0.005127516451447038
68.0,0.0051800993013667584
69.0,0.005233766158910799
70.0,0.0052885507753231194
71.0,0.005344488313929461
72.0,0.005401615424604918
73.0,0.005459970322995578
74.0,0.005519592874851563
75.0,0.005580524685859787
76.0,0.005642809197398768
77.0,0.005706491788675264
78.0,0.005771619885743701
79.0,0.005838243077954725
80.0,0.005906413242429297
81.0,0.005976184677209986
82.0,0.006047614243802225
83.0,0.006120761519885904
84.0,0.006195688963052536
85.0,0.006272462086506318
86.0,0.006351149647759636
87.0,0.006431823851456111
88.0,0.006514560567568431
89.0,0.006599439566345466
90.0,0.006686544771525158
91.0,0.006775964533488379
92.0,0.0068677919242065635
93.0,0.0069621250560349575
94.0,0.007059067426626697
95.0,0.007158728292494021
96.0,0.0072612230740255294
97.0,0.007366673795087051
98.0,0.007475209560693495
99.0,0.007586967076646062
100.0,0.007702091215490285
101.0,0.00782073563367375
102.0,0.007943063445377378
103.0,0.008069247959171959
104.0,0.00819947348442516
105.0,0.008333936215268742
106.0,0.008472845200949078
107.0,0.00861642341254757
108.0,0.008764908917396166
109.0,0.008918556174056668
110.0,0.009077637462516277
111.0,0.009242444466318035
